"Registro ANS";"CNPJ";"Raz�o Social";"Nome Fantasia";"Modalidade";"Logradouro";"N�mero";"Complemento";"Bairro";"Cidade";"UF";"CEP";"DDD";"Telefone";"Fax";"Endere�o eletr�nico";"Representante";"Cargo Representante";"Data Registro ANS"
"417530";"11939445000158";"ASSOCIA��O DE SA�DE PORTUGUESA DE BENEFIC�NCIA";"SA�DE BENEFIC�NCIA";"Medicina de Grupo";"RUA TIRADENTES";"293";"CJ 51 A 54 - LOTE 5A";"VILA ITAPURA";"Campinas";"SP";"13023190";"19";"35001500";"";"diretoria@saudebeneficencia.com.br";"ARLY DE LARA ROM�O";"REPRESENTANTE";"02/09/2010"
"393533";"12317012000123";"ASSOCIA��O DO FISCO DE ALAGOAS";"";"Autogest�o";"RUA ARTUR VITAL DA SILVA";"58";"";"GRUTA DE LOURDES";"Macei�";"AL";"57052260";"82";"33383494";"33381846";"presidencia@asfal.com.br";"GUSTAVO DE ALBUQUERQUE CALHEIROS";"DIRETOR PRESIDENTE";"28/12/1998"
"420000";"15713057000105";"ASSOCIA��O DO PLANO DE SA�DE DA SANTA CASA DE MISERIC�RDIA DE ITABUNA - PLANSUL";"PLANSUL";"Medicina de Grupo";"RUA SANTA CRUZ";"s/n";"HOSPITAL MANOEL NOVAIS";"BAIRRO DE F�TIMA";"Itabuna";"BA";"45603305";"73";"32143800";"32143801";"PLANSUL@PLANSULSCMI.COM.BR";"CELSO ROBERTO DOS SANTOS";"GESTOR";"15/12/2015"
"418021";"13001218000102";"ASSOCIA��O DO PLANO DE SA�DE DA SANTA CASA DE SANTOS";"PLANO SANTA CASA SA�DE";"Medicina de Grupo";"RUA DR. ANT�NIO BENTO";"162";"T�RREO";"VILA MATHIAS";"Santos";"SP";"11075260";"13";"32110602";"";"supervisao@planoscs.com.br";"AUGUSTO CAPODICASA";"SUPERINTENDENTE";"20/04/2011"
"317632";"62635990000191";"ASSOCIA��O DOS AGENTES FISCAIS DE RENDAS DO ESTADO DE S�O PAULO- AFRESP";"ASSOCIA��O DOS AGENTES FISCAIS DE RENDAS DO EST. DE SP";"Autogest�o";"AV. BRIGADEIRO LUIZ ANTONIO";"4843";"";"JARDIM PAULISTA";"S�o Paulo";"SP";"01401002";"01";"138868800";"138868886";"ans@afresp.org.br";"JANA�NA CORAL ZACARCHENCO";"2� TESOUREIRA";"16/12/1998"
"387185";"34011288000111";"ASSOCIA��O DOS AUDITORES FISCAIS DA RECEITA ESTADUAL DO RIO DE JANEIRO";"AFRERJ";"Autogest�o";"RUA SETE DE SETEMBRO";"55";"25 � ANDAR";"CENTRO";"Rio de Janeiro";"RJ";"20050004";"21";"35345555";"22525756";"amafrerj@afrerj.org.br";"ALOISIO DA CUNHA TAVARES";"PRESIDENTE";"16/12/1998"
"330281";"09306242000182";"ASSOCIA��O DOS AUDITORES FISCAIS DO ESTADO DA PARA�BA - AFRAFEP";"AFRAFEP - SAUDE";"Autogest�o";"RUA CONSELHEIRO HENRIQUES";"45";"";"CENTRO";"Jo�o Pessoa";"PB";"58010690";"83";"30485640";"";"admin@afrafepsaude.com.br";"ELAINE CARVALHO CESAR FELIX";"PRESIDENTE";"22/12/1998"
"384704";"13170410000122";"ASSOCIA��O DOS EMPREGADOS DA COMPANHIA ESTADUAL DE HABITA��O E OBRAS P�BLICAS - ASSEC";"ASSEC";"Autogest�o";"AV. AD�LIA FRANCO";"3035";"";"DIA";"Aracaju";"SE";"49048010";"";"";"";"assec_cehop@bol.com.br";"ROB�RIO GOIS DOS SANTOS";"PRESIDENTE";"30/12/1998"
"382639";"92911056000116";"ASSOCIA��O DOS FISCAIS DE TRIBUTOS ESTADUAIS DO RS - AFISVEC";"AFISVEC - SA�DE";"Autogest�o";"RUA URUGUAI";"155";"CONJ.1010";"CENTRO";"Porto Alegre";"RS";"90010140";"51";"32244922";"32244922";"saude@afisvec.org.br";"MARCELO RAMOS DE MELLO";"PRESIDENTE";"28/12/1998"
"306754";"00299149000113";"ASSOCIA��O DOS FUNCION�RIOS DO FISCO DO ESTADO DE GOI�S";"AFFEGO-SA�DE";"Autogest�o";"RUA 83";"218";"QUADRA F-15, LOTE 26";"SETOR SUL";"Goi�nia";"GO";"74083020";"06";"230967600";"232185991";"walima@affego.com.br";"HUGO MARIA D�ASSUN��O";"REPRESENTANTE";"23/12/1998"
"388092";"04503249000170";"ASSOCIA��O DOS FUNCION�RIOS FISCAIS DO ESTADO DO AMAZONAS - AFFEAM";"AFFEAM SA�DE";"Autogest�o";"RUA FRANCO DE S�";"812";"1� ANDAR";"S�O FRANCISCO";"Manaus";"AM";"69079210";"92";"36634315";"36111640";"affeamsaude@affeam.com.br";"LIBERMAN BICHARA MORENO";"PRESIDENTE";"31/12/1998"
"394271";"28483261000129";"ASSOCIA��O DOS FUNCION�RIOS P�BLICOS DO ESP�RITO SANTO";"AFPES";"Filantropia";"RUA PEDRO PAL�CIOS";"155";"";"CENTRO";"Vit�ria";"ES";"29015160";"27";"32325786";"32325798";"presidencia@afpes.com.br";"ALMIR VIEIRA ";"PRESIDENTE DO CONS. EXECUTIVO";"16/12/1998"
"417599";"92741016000173";"ASSOCIA�AO DOS FUNCIONARIOS PUBLICOS DO ESTADO DO RIO GRANDE DO SUL";"AFPERGS";"Medicina de Grupo";"RUA DOS ANDRADAS";"846";"";"CENTRO";"Porto Alegre";"RS";"90020006";"51";"32841500";"";"najara.bandeira@afpergs.com.br";"EGYDIO FUCHS";"DIRETOR VICE PRESIDENTE";"28/09/2010"
"343129";"13100755000100";"ASSOCIACAO DOS PROFESSORES UNIVERSIT�RIOS DA BAHIA";"APUB SA�DE";"Autogest�o";"RUA CESAR ZAMA";"136";"";"BARRA";"Salvador";"BA";"40140030";"71";"21039200";"32473381";"apubsaude@apubsaude.com.br";"LUIZ ALBERTO BASTOS PETITINGA";"PRESIDENTE DO CONSELHO DELIBERATIVO ";"28/12/1998"
"420093";"13083167000105";"ASSOCIACAO DOS SERVIDORES DA EMDAGRO - ASSEM";"ASSEM";"Autogest�o";"AV DOUTOR CARLOS RODRIGUES DA CRUZ";"401";"";"CAPUCHO";"Aracaju";"SE";"49081015";"79";"32593150";"32593150";"ASSEM_SE@YAHOO.COM.BR";"JOS� LUIZ ROCHA";"PRESIDENTE";"14/04/2016"
"335754";"14799035000147";"ASSOCIA��O DOS SERVIDORES FISCAIS DO ESTADO DA BAHIA";"ASFEB";"Autogest�o";"RUA DR. JOS� PEROBA";"149";"EDF ELDORADO 1� ANDAR SL: 101/102";"STIEP";"Salvador";"BA";"41770235";"71";"22012205";"33417182";"coordennacaomedica@asfeb.org.br";"CLEUDES CERQUEIRA DE FREITAS";"PRESIDENTE";"23/12/1998"
"309028";"29167970000168";"ASSOCIA��O DOS SERVIDORES MUNICIPAIS, ESTADUAIS E FEDERAIS DO RIO DE JANEIRO";"ASSIST";"Medicina de Grupo";"RUA SENADOR DANTAS";"117";"SALA 316";"CENTRO";"Rio de Janeiro";"RJ";"20031911";"02";"122106325";"122106325";"assist@assist.org.br";"GERALDO DA COSTA LEITE";"DIRETOR PRESIDENTE";"19/01/1999"
"419591";"20160828000114";"ASSOCIA��O DOS SERVIDORES P�BLICOS DA ADMINISTRA��O DIRETA DO GOVERNO DO ESTADO DO PAR� - ASPAR�";"ASPAR�";"Autogest�o";"AVENIDA SENADOR LEMOS";"904";"";"UMARIZAL";"Bel�m";"PA";"66050000";"91";"32251521";"";"ASPARA@ASPARA.COM.BR";"GERALDO HENRIQUE DE OLIVEIRA NOGUEIRA";"PRESIDENTE";"21/10/2014"
"342556";"87547444000120";"ASSOCIA��O DR. BARTHOLOMEU TACCHINI";"PLANO DE SA�DE TACCHIMED";"Filantropia";"RUA JOS� M�RIO MONACO";"358";"";"CENTRO";"Bento Gon�alves";"RS";"95700068";"54";"34554333";"34554333";"tacchimed@tacchini.com.br";"HILTON ROESE MANCIO";"SUPERINTENDENTE";"22/12/1998"
"326755";"78613841000161";"ASSOCIA��O EVANGELICA BENEFICENTE DE LONDRINA";"ASSOCIA��O EVANGELICA BENEFICENTE DE LONDRINA";"Filantropia";"AV. BANDEIRANTES";"618";"";"JD. LONDRILAR";"Londrina";"PR";"86015900";"43";"33781000";"33241315";"planohospitalar@planohospitalar.org.br";"LINCOLN VIEIRA MAGALH�ES";"REPRESENTANTE LEGAL";"22/12/1998"
"422053";"33922160000147";"ASSOCIA��O FCA SA�DE";"FCA SAUDE PE/PB";"Autogest�o";"AV CONTORNO";"3455";"GALPAO 6 ANDAR 2 PARTE B";"DISTR IND PAULO CAMILO SUL";"Betim";"MG";"32669900";"31";"34023812";"";"pepb.fcasaude@fcagroup.com";"CRISTIANE DE OLIVEIRA ROQUE PAIX�O";"Diretora";"03/12/2019"
"416584";"08883265000197";"ASSOCIA��O FUNDO DE PROTE��O � SA�DE";"FUPS";"Autogest�o";"RUA FIORAVANTE JO�O FERRI";"99";"";"JARDIM ALVORADA";"Campo Mour�o";"PR";"87308445";"";"";"";"fups@fups.com.br";"GILDO ALVES PEREIRA";"REPRESENTANTE";"07/03/2008"
"402206";"02220135000198";"ASSOCIA��O GOIANA DO MINIST�RIO P�BLICO";"AGMP";"Autogest�o";"RUA T-29 C/ T-9";"1758";"";"SETOR BUENO";"Goi�nia";"GO";"74215050";"62";"32856660";"32511798";"informatica@agmp.org.br";"VAL�RIA CRISTINA DE PAULA MAGALH�ES";"DIRETORA GERAL";"17/03/1999"
"421618";"30724638000136";"ASSOCIA��O HOSPITAL SA�DE DE VARGEM GRANDE DO SUL";"HOSPITAL SA�DE";"Medicina de Grupo";"Pra�a Nossa Senhora Aparecida";"61";"Sala 01";"Nossa Senhora Aparecida";"Vargem Grande do Sul";"SP";"13880000";"19";"36419300";"";"associacaohsvgsul@gmail.com";"WAGNER VILELA CIPOLLA";"PRESIDENTE";"08/04/2019"
"419150";"15323270000100";"ASSOCIA��O MAIS SA�DE SANTA CASA DE S�O JO�O DA BOA VISTA";"MAIS SA�DE SANTA CASA";"Medicina de Grupo";"RUA CONSELHEIRO ANTONIO PRADO";"301";"";"CENTRO";"S�o Jo�o da Boa Vista";"SP";"13870250";"19";"36344440";"";"DIRETORIA@MAISSAUDESANTACASA.COM.BR";"MARCOS C�SAR CASTILHO";"PRESIDENTE";"22/10/2013"
"418854";"15787592000100";"ASSOCIA��O METROPOLITANA DE ASSIST�NCIA � SA�DE";"";"Medicina de Grupo";"RUA PEDRO JOS� SENGER";"577";"";"VILA HARO";"Sorocaba";"SP";"18015000";"15";"34118375";"34118375";"ADMINISTRACAO@STASAUDE.COM.BR";"JOS� ROBELIO BELOTE";"DIRETOR EXECUTIVO";"02/05/2013"
"417211";"11177786000133";"ASSOCIA��O MINEIRA DE ASSIST�NCIA � SA�DE DOS MEMBROS DO MINIST�RIO P�BLICO";"AMMP SA�DE";"Autogest�o";"RUA TIMBIRAS";"2928";"3� ANDAR";"BARRO PRETO";"Belo Horizonte";"MG";"30140062";"31";"21054878";"25326391";"saude@ammpsaude.org.br";"FABR�CIO MARQUES FERRAGINI";"DIRETOR DE SA�DE";"09/04/2010"
"420158";"23869306000184";"ASSOCIA��O PADRE ALBINO SA�DE";"PADRE ALBINO SAUDE";"Medicina de Grupo";"RUA BELEM";"423";"";"CENTRO";"Catanduva";"SP";"15800280";"17";"33113716";"";"ADMINISTRACAO@PADREALBINOSAUDE.COM.BR";"ROSA VICENTE HERNANDEZ";"DIRETORA EXECUTIVA";"06/07/2016"
"420816";"25141173000150";"ASSOCIA��O PADRE PIO PLANOS DE SA�DE";"PADRE PIO PLANOS DE SA�DE";"Medicina de Grupo";"Rua Jos� Antunes Azevedo Filho";"70";"";"Jardim Nova It�lia";"Limeira";"SP";"13484401";"19";"34467711";"";"plano.pe.pio@humanitaria.com.br";"CESAR LUIS DERMONDE";"Diretor Presidente";"09/06/2017"
"418617";"12049486000131";"ASSOCIA��O PARANAENSE DE ASSIST�NCIA � SAUDE DOS MEMBROS DO MINISTERIO PUBLICO DO PARAN�";"PROMED";"Autogest�o";"RUA MATEUS LEME";"2018";"2� ANDAR";"CENTRO C�VICO";"Curitiba";"PR";"80530010";"41";"33522855";"33522855";"PROMED@APMPPR.ORG.BR";"ANDRE TIAGO PASTERNAK GLITZ";"PRESIDENTE";"08/10/2012"
"422631";"39427632000171";"ASSOCIA��O PETROBRAS DE SA�DE - APS";"";"Autogest�o";"Avenida Rep�blica do Chile";"65";"Sala 302";"Centro";"Rio de Janeiro";"RJ";"20031170";"21";"36292187";"";"cgomes@petrobras.com.br";"CARLOS ALBERTO SIQUEIRA GOMES";"Diretor de Administra��o ";"28/01/2021"
"419974";"19512026000147";"ASSOCIA��O PLAME DE SA�DE";"PLAMESC- PLANO M�DICO SANTA CASA";"Medicina de Grupo";"RUA PINTO RIBEIRO";"205";"";"CENTRO";"Barra Mansa";"RJ";"27310420";"24";"33233775";"";"PLAMESC@SCBM.ORG.BR";"JO�O CARLOS GAMA RIBEIRO";"DIRETOR ADMINISTRATIVO";"18/11/2015"
"419958";"20961779000119";"ASSOCIA��O PLANO DE SA�DE SANTA CASA DE VALINHOS";"PLANO DE SA�DE SANTA CASA DE VALINHOS";"Medicina de Grupo";"AV. JOAQUIM ALVES CORREA";"4371";"";"PARQUE NOVA SUI�A";"Valinhos";"SP";"13271430";"19";"38296699";"";"ANNEPLANO@SANTACASADEVALINHOS.COM.BR";"CELSO BELTRAMINI";"PRESIDENTE";"09/11/2015"
"409413";"00444803000135";"ASSOCIA��O POLICIAL DE ASSIST�NCIA A SA�DE";"APAS FERNANDOPOLIS";"Autogest�o";"AV. L�BERO DE ALMEIDA SILVARES";"3014";"";"COESTER";"Fernand�polis";"SP";"15603087";"17";"34628371";"";"gerencia@apasfernandopolis.com";"IVAN CESAR BELENTANI";"PRESIDENTE";"27/10/1999"
"406937";"57272510000135";"ASSOCIA��O POLICIAL DE ASSIST�NCIA � SA�DE";"APAS/MARILIA";"Autogest�o";"RUA RIO GRANDE DO SUL";"121";"CASA";"CENTRO";"Mar�lia";"SP";"17509130";"14";"34020870";"34331313";"apasmari@terra.com.br";"EDVALDO COEV";"PRESIDENTE";"04/08/1999"
"406813";"59766105000107";"ASSOCIA��O POLICIAL DE ASSIST�NCIA � SA�DE";"APAS ANDRADINA";"Autogest�o";"RUA S�O PAULO";"757";"";"CENTRO";"Andradina";"SP";"16901009";"18";"37224315";"37224315";"apas@apasandradina.com.br";"ANDRE LUIZ CALDEIRA";"DIRETOR PRESIDENTE";"06/08/1999"
"410128";"71559272000174";"ASSOCIA��O POLICIAL DE ASSIST�NCIA � SA�DE";"APAS SA�DE SOROCABA";"Autogest�o";"RUA CONDE D'EU";"292";"";"VILA BOA VISTA";"Sorocaba";"SP";"18030040";"15";"33317092";"";"contato@apas-sorocaba.com.br";"SILV�RIO LEME FILHO";"PRESIDENTE";"30/11/1999"
"409405";"00642842000147";"ASSOCIA��O POLICIAL DE ASSIST�NCIA � SA�DE - VALE DO RIBEIRA";"APAS VALE  DO RIBEIRA";"Autogest�o";"RUA SHITIRO MAEJI";"619";"";"CENTRO";"Registro";"SP";"11900000";"13";"38211083";"38211083";"apasrgt@terra.com.br";"EVERALDO FIGUEIREDO CALEGARI";"PRESIDENTE";"26/10/1999"
"410110";"00034259000153";"ASSOCIA��O POLICIAL DE ASSIST�NCIA A SA�DE DA BAIXADA SANTISTA";"APAS BAIXADA SANTISTA";"Autogest�o";"RUA CARVALHO DE MENDON�A";"335";"";"VILA BELMIRO";"Santos";"SP";"11070101";"13";"32265000";"32265000";"apas@apassantos.com.br";"OSCAR PEREIRA DA SILVA";"DIRETOR PRESIDENTE";"03/11/1999"
"414212";"59762062000183";"ASSOCIA��O POLICIAL DE ASSIST�NCIA � SA�DE DE ARA�ATUBA (APAS)";"ASSOCIA��O POLICIAL DE ASSIST�NCIA � SA�DE DE ARA�ATUBA";"Autogest�o";"RUA RIO DE JANEIRO";"120";"CASA";"VILA MENDON�A";"Ara�atuba";"SP";"16015150";"18";"36235389";"36251497";"apas.administrativo@apasaracatuba.com.br";"OSNY HENRIQUE CALDEIRA";"DIRETOR-PRESIDENTE";"28/08/2001"
"407569";"72916364000127";"ASSOCIA��O POLICIAL DE ASSIST�NCIA � SA�DE DE BARRETOS";"APAS- BARRETOS";"Autogest�o";"AVENIDA 23";"1337";"";"CENTRO";"Barretos";"SP";"14780320";"17";"33229844";"33225133";"apasbarretos@terra.com.br";"ANTONIO ALVES";"DIRETOR PRESIDENTE";"20/08/1999"
"406945";"00147571000153";"ASSOCIA��O POLICIAL DE ASSIST�NCIA � SA�DE DE BAURU";"APAS BAURU";"Autogest�o";"RUA MARIA JOS�";"1-71";"QUADRA 1";"CENTRO";"Bauru";"SP";"17015440";"14";"32145500";"32145501";"apas@apasbauru.com.br";"BENEDITO ROBERTO MEIRA";"DIRETOR PRESIDENTE";"04/08/1999"
"408093";"66493339000185";"ASSOCIA��O POLICIAL DE ASSISTENCIA A SAUDE DE BOTUCATU";"APAS-BOTUCATU";"Autogest�o";"RUA PRUDENTE DE MORAES";"217";"";"CENTRO";"Botucatu";"SP";"18602060";"14";"38155199";"38155199";"apasbtu@terra.com.br";"ALEKSANDER TOALDO LACERDA";"DIRETOR PRESIDENTE";"14/09/1999"
"408026";"00665690000106";"ASSOCIA��O POLICIAL DE ASSIST�NCIA � SA�DE DE DRACENA";"APAS DE DRACENA";"Autogest�o";"RUA PRINCESA ISABEL";"1215";"";"CENTRO";"Dracena";"SP";"17900000";"18";"38213990";"38213997";"apasdrac@terra.com.br";"CLAUDIN� DE OLIVEIRA CRESPO";"PRESIDENTE";"06/09/1999"
"406635";"71565659000133";"ASSOCIACAO POLICIAL DE ASSISTENCIA A SAUDE DE ITAPETININGA";"APAS/ITAPETININGA";"Autogest�o";"RUA DR. COUTINHO";"524";"";"CENTRO";"Itapetininga";"SP";"18200358";"15";"32732008";"32732008";"contato@apasitapetininga.com.br";"MOISES MACHADO DE CAMPOS";"REPRESENTANTE";"21/07/1999"
"408034";"66491036000123";"ASSOCIA��O POLICIAL DE ASSIST�NCIA � SA�DE DE JA�";"APAS-JAU";"Autogest�o";"RUA DR JO�O LEITE";"652";"";"CENTRO";"Ja�";"SP";"17201090";"01";"436214846";"436214846";"contato@apasjau.com.br";"DANIEL FARIAS";"PRESIDENTE";"08/09/1999"
"410608";"00200720000109";"ASSOCIACAO POLICIAL DE ASSISTENCIA A SAUDE DE PRESIDENTE PRUDENTE (APAS)";"APAS - PRESIDENTE PRUDENTE";"Autogest�o";"RUA PIONEIRO JOS� LORENCETE";"420";"";"JARDIM BONGIOVANI";"Presidente Prudente";"SP";"19050350";"";"";"";"apas@apasprudente.com.br";"FL�VIO DE OLIVEIRA MARTINEZ";"DIRETOR PRESIDENTE";"27/01/2000"
"411248";"00648506000101";"ASSOCIA��O POLICIAL DE ASSIST�NCIA � SA�DE DE PRESIDENTE VENCESLAU";"APAS/PV";"Autogest�o";"RUA DUQUE DE CAXIAS";"333";"";"CENTRO";"Presidente Venceslau";"SP";"19400000";"18";"32713230";"32713322";"contato@apaspv.com.br";"ADAILTON PEDROSA";"PRESIDENTE";"08/05/2000"
"408794";"72918287000144";"ASSOCIA��O POLICIAL DE ASSIST�NCIA � SA�DE DE RIBEIR�O PRETO (APAS)";"APAS ASSOCIA��O POLICIAL DE ASSIST�NCIA A SA�DE RIBEIR�O PRETO";"Autogest�o";"RUA FLORIANO PEIXOTO";"1491";"";"JARDIM SUMARE";"Ribeir�o Preto";"SP";"14025388";"16";"35055000";"35055000";"apasrp@apasrp.com.br";"CARLOS DO AMARAL";"PRESIDENTE";"07/10/1999"
"408263";"71753297000104";"ASSOCIA��O POLICIAL DE ASSISTENCIA � SAUDE DE SAO JOAO DA BOA VISTA";"APAS - ASSOCIA��O POLICIAL DE ASSIST�CIA � SA�DE SJBVISTA";"Autogest�o";"AV. PRESIDENTE JO�O BELCHIOR MARQUES GOU";"401";"";"PARQUE NA��ES ";"S�o Jo�o da Boa Vista";"SP";"13870579";"19";"36331494";"36338415";"apas.sjoao@uol.com.br";"CELSO AUGUSTO LUCIO ";"DIRETOR PRESIDENTE";"15/09/1999"
"407097";"00490723000116";"ASSOCIA��O POLICIAL MILITAR DE ASSIST�NCIA A SA�DE";"APOMAS";"Autogest�o";"PRA�A FELICIO TONELLO";"164";"";"VILA RODRIGUES";"Catanduva";"SP";"15801321";"17";"35252353";"35252353";"apomas.cat@uol.com.br";"LUIZ CESAR CESTE";"DIRETOR PRESIDENTE";"11/08/1999"
"420786";"24807514000111";"ASSOCIA��O SANTA CASA CL�NICAS DE BIRIGUI";"SANTA CASA CL�NICAS";"Medicina de Grupo";"RUA MAESTRO ANTONIO PASSARELI";"208";"";"CENTRO";"Birigui";"SP";"16200004";"18";"36496620";"";"superintendencia@santacasaclinicas.com.br";"MARCOS ANT�NIO VICENTINE";"DIRETOR PRESIDENTE";"27/03/2017"
"418803";"16665579000141";"ASSOCIA��O SANTA CASA SA�DE DE ARA�ATUBA";"SANTA CASA SA�DE DE ARA�ATUBA";"Medicina de Grupo";"RUA OSCAR RODRIGUES ALVES";"1092";"";"VILA MENDON�A";"Ara�atuba";"SP";"16015030";"18";"36072720";"";"SCSAUDEGERENCIA@TERRA.COM.BR";"F�BIO JOS� BLAYA MARTINEZ";"GERENTE ADMINISTRATIVO";"25/03/2013"
"419249";"18321477000134";"ASSOCIA��O SANTA CASA SA�DE DE S�O JOS� DOS CAMPOS";"SANTA CASA SA�DE";"Medicina de Grupo";"AVENIDA DOUTOR JO�O GUILHERMINO";"465";"";"CENTRO";"S�o Jos� dos Campos";"SP";"12210130";"12";"38769000";"38769015";"SANTACASASAUDE@SANTACASASAUDESJC.COM.BR";"IV� MOLINA ";"DIRETOR EXECUTIVO PRESIDENTE";"08/01/2014"
"419141";"14946109000120";"ASSOCIA��O S�O FRANCISCO VIDA";"S�O FRANCISCO VIDA";"Medicina de Grupo";"RUA GENERAL CARNEIRO";"471";"";"CENTRO";"Jacare�";"SP";"12308061";"12";"38863800";"39559595";"KIPMAN@TERRA.COM.BR";"PEDRO GUIMARAES";"DIRETOR SUPERINTENDENTE";"15/10/2013"
"421006";"27067508000163";"ASSOCIA��O S�O LUIZ SA�DE";"S�O LUIZ SA�DE";"Medicina de Grupo";"RUA DR. ARMANDO SALLES DE OLIVEIRA";"371";"";"CENTRO";"Araras";"SP";"13600730";"19";"35435400";"";"gerenciasls@iscma.com.br";"R�GIS ROBERTO OLIV�RIO";"ADMINISTRADOR";"29/09/2017"
"330892";"02903477000102";"ASSOCIA��O SA�DE CONCEI��O";"SA�DE CONCEI��O";"Medicina de Grupo";"RUA VIDAL RAMOS";"299";"SALA 01";"CENTRO";"Tubar�o";"SC";"88701140";"48";"36317178";"36317178";"saudeconceicao@saudeconceicao.org.br";"BEATRIZ HOBOLD";"DIRETORA PRESIDENTE";"24/12/1998"
"418218";"11336728000105";"ASSOCIA��O SA�DE RURAL ALEGRETE";"SA�DE RURAL";"Medicina de Grupo";"RUA GENERAL VITORINO";"156";"SALA A";"CENTRO";"Alegrete";"RS";"97542310";"55";"34212802";"";"saude.rural@sauderural.com.br";"PEDRO PIRES P�FFERO";"PRESIDENTE";"13/09/2011"
"418919";"11867361000156";"ASSOCIA��O SA�DE S�O JOS�";"SA�DE S�O JOS�";"Medicina de Grupo";"RUA MARECHAL DEODORO";"382";"TERREO";"CENTRO";"Crici�ma";"SC";"88801110";"48";"34333338";"34336242";"PLANO@SSJOSE.COM.BR";"MARIA FEL�CITA HENZ";"PRESIDENTE";"13/06/2013"
"417220";"10796140000171";"ASSOCIA��O SERVI�OS ODONTOL�GICOS DA IND�STRIA DE MINAS GERAIS - ODONTOINDUSTRIA";"ODONTOINDUSTRIA";"Odontologia de Grupo";"RUA ALVARES MACIEL";"59";"11� ANDAR";"SANTA EFIG�NIA";"Belo Horizonte";"MG";"30150250";"31";"32634600";"";"lramalho@fiemg.com.br";"LEONARDO SOUZA RAMALHO";"REPRESENTANTE";"09/04/2010"
"333867";"89761670000134";"ASSOCIA�AO UNISAUDE MARAU";"UNISA�DE";"Medicina de Grupo";"AVENIDA JULIO BORELLA";"1240";"CONJUNTO 406";"CENTRO";"Marau";"RS";"99150000";"54";"33422179";"33422179";"unisaude@unisaudemarau.com.br";"RUDIMAR LUIS RODEGHERO";"DIRETOR GERAL";"31/12/1998"
"420123";"23557177000199";"ASSOCIA��O UNIVIDA SANTA RITA DO PASSA QUATRO";"ASSOCIA��O UNIVIDA";"Medicina de Grupo";"RUA IN�CIO RIBEIRO";"295";"LATERAL MARECHAL DEODORO, N� 1064";"CENTRO";"Santa Rita do Passa Quatro";"SP";"13670000";"19";"35823259";"";"gerencia@unividaplanodesaude.com.br";"ANTONIO PEDRO PAES";"PRESIDENTE";"16/05/2016"
"412635";"00307714000147";"ASSOCIA��O VALEPARAIBANA DE ASSIST�NCIA M�DICA POLICIAL";"AVAMP";"Autogest�o";"AV MARECHAL DEODORO DA FONSECA";"385";"";"JARDIM SANTA CLARA";"Taubat�";"SP";"12080000";"12";"36341266";"36213330";"diretoria@avamp.com.br";"FRANCISCO DE MELLO";"PRESIDENTE";"16/11/2000"
"420794";"23779545000143";"ASSOREL BRASIL ADMINISTRADORA DE BENEFICIOS LTDA - EPP";"ASSOREL BRASIL";"Administradora de Benef�cios";"AVENIDA HISTORIADOR RUBENS DE MENDON�A";"1856";"14� ANDAR, SALA 1404";"BOSQUE DA SAUDE";"Cuiab�";"MT";"78050000";"65";"30272470";"";"carolline@assorelbrasil.com.br";"CAROLLINE BRONZEADO DE OLIVEIRA MORILHAS";"S�CIA ADMINISTRADORA";"26/01/2017"
"358410";"50949528000180";"ASTRA S/A INDUSTRIA E COMERCIO";"ASTRA S/A INDUSTRIA E COMERCIO";"Autogest�o";"RUA COL�GIO FLORENCE";"59";"";"JARDIM PRIMAVERA";"Jundia�";"SP";"13209700";"11";"45837777";"";"joao.storarri@astra-sa.com";"JOAQUIM LUCAS SARTORI COELHO";"DIRETOR COMERCIAL";"21/12/1998"
"336874";"15245079000198";"ATEMDE ODONTO SA�DE CLUBE DE BENEF�CIOS";"ATEMDE ODONTO";"Odontologia de Grupo";"RUA RUI BARBOSA";"120";"ED. REAL SALA 202";"CENTRO";"Sim�es Filho";"BA";"43700000";"71";"34832700";"34832711";"contabilidade@atemde.com.br";"ANT�NIO CLEITON VIEIRA GURGEL";"DIRETOR PRESIDENTE E ADMINISTR";"17/12/1998"
"422151";"34732056000152";"ATITUDE SA�DE ASSIST�NCIA MEDICA LTDA";"";"Medicina de Grupo";"RUA SETE DE SETEMBRO ";"55";"sala 2303";"CENTRO";"Rio de Janeiro";"RJ";"20050004";"21";"39235406";"";"HENRIQUE@AMCONTADORES.COM.BR";"CARLOS HENRIQUE GABRIEL DOS SANTOS ";"S�CIO-ADMINISTRADOR";"27/02/2020"
"320510";"69289171000189";"AT�VIA SERVI�OS DE SA�DE S/A";"";"Medicina de Grupo";"AVENIDA PREFEITO JOS� CRISTOV�O AROUCA";"35";"";"JD PEREIRA AMPARO";"Jacare�";"SP";"12327707";"12";"39543954";"39543954";"epan01@ativia.com.br";"GILBERTO ANTONIO DUMALAKAS";"DIRETOR PRESIDENTE";"28/12/1998"
"327417";"59847780000152";"AUSTACLINICAS ASSIST�NCIA M�DICA E HOSPITALAR LTDA";"AUSTACLINICAS";"Medicina de Grupo";"AVENIDA MURCHID HOMSI";"1275";"";"PARQUE CELESTE";"S�o Jos� do Rio Preto";"SP";"15013000";"17";"32031414";"";"austaclinicas@austa.com.br";"CL�UDIO TAFLA";"DIRETOR";"21/12/1998"
